"curriculo_id";"titulo_artigo";"producao_issn";"nome_periodico";"ano_trabalho"
770343284012942;MHARS: A mobile system for human activity recognition and inference of health situations in ambient assisted living;"22368434";Journal of Applied Computing Research;2016
770343284012942;Confidere: A Trust Model for Context-Aware System on HealthCare Domain;"19759320";Journal of Convergence Information Technology (Gyeongju);2016
770343284012942;An on-line algorithm for cluster detection of mobile nodes through complex event processing;"03064379";Information Systems (Oxford);2016
770343284012942;A comprehensive and scalable middleware for Ambient Assisted Living based on cloud computing and Internet of Things;"15320626";Concurrency and Computation;2016
770343284012942;A Heuristic Approach for On-line Discovery of Unidentified Spatial Clusters from Grid-based Streaming Algorithms;"9783319439464";Lecture Notes in Computer Science;2016
770343284012942;Stream-Based Reasoning for IoT Applications - Proposal of Architecture and Analysis of Challenges;"1793351X";International Journal of Semantic Computing;2017
770343284012942;Situation-based privacy autonomous management for mobile social networks;"01403664";COMPUTER COMMUNICATIONS;2017
770343284012942;Enriching Mental Health Mobile Assessment and Intervention with Situation Awareness;"14248220";Sensors (Basel);2017
770343284012942;A Middleware with Comprehensive Quality of Context Support for the Internet of Things Applications;"14248220";SENSORS;2017
770343284012942;A Comprehensive and Scalable Middleware for Ambient Assisted Living Based on Cloud Computing and IoT;"15320634";Concurreny and Computation (Online);2017
770343284012942;Past, Present and Future of the ContextNet IoMT Middleware;"23647108";Open Journal of Internet of Things (OJIOT);2018
770343284012942;Objetos Digitais de Aprendizagem no Ensino de Física Básica: Um estudo de caso com simuladores virtuais em uma escola de ensino público estadual;"16791916";RENOTE. REVISTA NOVAS TECNOLOGIAS NA EDUCAÇÃO;2019
770343284012942;Leveraging Application Development for the Internet of Mobile Things;"23647108";Open Journal of Internet of Things (OJIOT);2019
770343284012942;Avaliação do Google Sala de Aula como Ferramenta de Apoio ao Processo de Ensino-aprendizagem em um Curso de Licenciatura em Ciências Biológicas Presencial;"16791916";RENOTE. REVISTA NOVAS TECNOLOGIAS NA EDUCAÇÃO;2019
770343284012942;UMA ARQUITETURA PARA A DISTRIBUIÇÃO SEGURA DE DADOS DE CONTEXTO EM APLICAÇÕES DE INTERNET DAS COISAS MÓVEIS;"22372903";REVISTA DE SISTEMAS E COMPUTAÇÃO - RSC;2020
770343284012942;Tecnologias da informação e comunicação na base nacional curricular comum para o Ensino Fundamental: concepção dos professores de São José de Ribamar, Brasil;"25253409";RESEARCH, SOCIETY AND DEVELOPMENT;2020
770343284012942;Neighborhood-aware Mobile Hub: An Edge Gateway with Leader Election Mechanism for Internet of Mobile Things;"15728153";MOBILE NETWORKS AND APPLICATIONS;2020
770343284012942;Multitaper-based method for automatic k-complex detection in human sleep EEG;"09574174";EXPERT SYSTEMS WITH APPLICATIONS;2020
770343284012942;Mobile Applications for Assessing Human Posture: A Systematic Literature Review;"20799292";ELECTRONICS;2020
770343284012942;Mental Health Ubiquitous Monitoring Supported by Social Situation Awareness: A Systematic Review;"15320464";JOURNAL OF BIOMEDICAL INFORMATICS;2020
